customer_id,age,gender,income,location,registration_date,customer_tenure_days
CUST_000000,56,Male,58156.14740721948,Illinois,2023-10-14 21:01:13.941899,615
CUST_000001,75,Other,40768.553456024965,Texas,2024-03-18 21:01:13.941958,459
CUST_000002,41,Male,73688.19223261088,Illinois,2023-05-12 21:01:13.942001,770
CUST_000003,41,Female,61511.52093729363,California,2024-12-10 21:01:13.942040,192
CUST_000004,77,Male,71935.67180519026,Illinois,2023-06-03 21:01:13.942077,748
CUST_000005,42,Male,73080.72451421896,Texas,2025-04-22 21:01:13.942115,59
CUST_000006,59,Other,71984.7315338233,Texas,2023-01-26 21:01:13.942151,876
CUST_000007,72,Male,46613.355492701965,Texas,2024-02-21 21:01:13.942187,485
CUST_000008,68,Other,40996.19224841133,Illinois,2023-01-04 21:01:13.942222,898
CUST_000009,37,Other,64211.59731569958,Florida,2024-03-22 21:01:13.942258,455
CUST_000010,61,Male,44477.43587984688,New York,2022-12-01 21:01:13.942293,932
CUST_000011,67,Female,55633.46950761041,California,2023-05-10 21:01:13.942328,772
CUST_000012,71,Male,61076.99869993116,Florida,2023-07-19 21:01:13.942364,702
CUST_000013,57,Male,52570.524217849554,Illinois,2024-07-17 21:01:13.942398,338
CUST_000014,64,Male,56912.244502229565,Florida,2024-06-05 21:01:13.942433,380
CUST_000015,62,Male,51288.852074462215,Illinois,2025-06-05 21:01:13.942467,15
CUST_000016,62,Male,49346.94796289753,New York,2023-09-11 21:01:13.942502,648
CUST_000017,41,Other,45870.48634630411,Texas,2024-02-07 21:01:13.942536,499
CUST_000018,34,Other,57140.63881140458,California,2024-11-01 21:01:13.942571,231
CUST_000019,75,Male,69554.91902597876,Florida,2025-02-05 21:01:13.942653,135
CUST_000020,26,Female,46313.7846885944,Illinois,2025-03-13 21:01:13.942692,99
CUST_000021,61,Female,38454.98339500837,Texas,2023-12-21 21:01:13.942728,547
CUST_000022,18,Other,55424.54037571451,New York,2025-06-15 21:01:13.942762,5
CUST_000023,43,Other,40323.203680923136,Texas,2024-05-23 21:01:13.942797,393
CUST_000024,32,Other,47741.99212610326,Texas,2023-11-23 21:01:13.942831,575
CUST_000025,49,Other,35516.63492157538,New York,2023-12-04 21:01:13.942866,564
CUST_000026,78,Female,54464.75672762521,Texas,2023-12-27 21:01:13.942901,541
CUST_000027,53,Male,34578.26344118693,Texas,2024-10-20 21:01:13.942941,243
CUST_000028,39,Female,27995.481722307108,Illinois,2023-09-13 21:01:13.942978,646
CUST_000029,45,Female,63389.44207259243,Texas,2023-09-19 21:01:13.943012,640
CUST_000030,75,Other,45360.67180333134,New York,2024-05-31 21:01:13.943046,385
CUST_000031,74,Other,60096.88254160962,New York,2023-10-01 21:01:13.943080,628
CUST_000032,30,Male,36945.42568158389,Texas,2023-09-10 21:01:13.943114,649
CUST_000033,79,Male,42400.35170552714,New York,2023-03-24 21:01:13.943148,819
CUST_000034,59,Other,42753.15981873061,New York,2023-07-29 21:01:13.943183,692
CUST_000035,66,Female,41452.574774023946,New York,2024-04-04 21:01:13.943216,442
CUST_000036,69,Female,66300.90534558911,Illinois,2023-10-04 21:01:13.943250,625
CUST_000037,73,Male,65074.80321053948,Texas,2025-02-27 21:01:13.943285,113
CUST_000038,19,Female,43373.509651609806,New York,2024-05-31 21:01:13.943319,385
CUST_000039,36,Female,48737.52372228234,California,2025-04-28 21:01:13.943354,53
CUST_000040,61,Female,67142.34221772531,Texas,2024-05-15 21:01:13.943388,401
CUST_000041,55,Male,61278.99549030161,Florida,2023-10-19 21:01:13.943422,610
CUST_000042,23,Female,36790.38772205346,New York,2024-12-01 21:01:13.943462,201
CUST_000043,77,Other,51153.42422876857,Illinois,2023-05-11 21:01:13.943498,771
CUST_000044,37,Other,60771.92419737066,Texas,2025-01-23 21:01:13.943533,148
CUST_000045,49,Other,35727.9237402794,Florida,2024-02-17 21:01:13.943566,489
CUST_000046,50,Other,38251.20061495644,California,2023-10-18 21:01:13.943647,611
CUST_000047,24,Female,45169.07725691487,New York,2023-11-26 21:01:13.943688,572
CUST_000048,66,Female,65007.28411643157,New York,2024-10-30 21:01:13.943723,233
CUST_000049,52,Other,52286.31293388889,Texas,2024-05-12 21:01:13.943757,404
CUST_000050,41,Female,59264.612682667175,Texas,2023-10-04 21:01:13.943791,625
CUST_000051,25,Female,68256.06195470165,Florida,2024-10-09 21:01:13.943825,254
CUST_000052,52,Female,35219.27304311469,California,2023-03-21 21:01:13.943860,822
CUST_000053,52,Male,33590.89386397289,New York,2022-09-28 21:01:13.943894,996
CUST_000054,50,Male,30048.889017278227,Texas,2024-05-15 21:01:13.943928,401
CUST_000055,50,Other,49620.68561643308,Texas,2024-03-07 21:01:13.943962,470
CUST_000056,72,Female,63180.10322286344,Texas,2025-05-24 21:01:13.943996,27
CUST_000057,51,Male,46406.082377092855,New York,2024-09-09 21:01:13.944030,284
CUST_000058,64,Male,59385.01021647509,Texas,2024-01-21 21:01:13.944072,516
CUST_000059,52,Male,37142.63665375576,New York,2024-12-30 21:01:13.944106,172
CUST_000060,45,Female,48138.01416677511,Illinois,2023-10-22 21:01:13.944141,607
CUST_000061,52,Male,61105.11226921608,Florida,2024-12-11 21:01:13.944175,191
CUST_000062,78,Male,40859.3993617338,Texas,2025-02-12 21:01:13.944209,128
CUST_000063,35,Male,37797.18354559965,California,2023-06-16 21:01:13.944242,735
CUST_000064,71,Female,59526.688263529686,California,2023-09-20 21:01:13.944276,639
CUST_000065,44,Female,33796.98694939272,California,2022-10-08 21:01:13.944310,986
CUST_000066,34,Male,56279.59203758903,Illinois,2023-08-08 21:01:13.944344,682
CUST_000067,72,Female,39077.31125955,Texas,2023-03-25 21:01:13.944378,818
CUST_000068,42,Male,32251.015678183718,Florida,2023-01-19 21:01:13.944417,883
CUST_000069,40,Other,57424.93481287542,Florida,2024-07-01 21:01:13.944453,354
CUST_000070,19,Other,31998.023934047556,California,2023-11-23 21:01:13.944487,575
CUST_000071,79,Male,68020.70666326536,California,2023-11-28 21:01:13.944520,570
CUST_000072,39,Male,36603.19589556166,New York,2024-09-29 21:01:13.944553,264
CUST_000073,70,Male,44977.74128907899,Florida,2023-05-08 21:01:13.944616,774
CUST_000074,62,Female,82159.16133987988,Florida,2023-09-03 21:01:13.944659,656
CUST_000075,30,Female,59508.78533477017,Florida,2025-03-06 21:01:13.944693,106
CUST_000076,47,Other,40073.20302847418,Florida,2025-04-23 21:01:13.944727,58
CUST_000077,72,Female,62786.50002194336,Illinois,2024-03-03 21:01:13.944769,474
CUST_000078,70,Female,57574.80918470686,Illinois,2023-09-18 21:01:13.944809,641
CUST_000079,75,Female,62986.327912551824,New York,2023-05-31 21:01:13.944843,751
CUST_000080,51,Female,52757.83271614338,Illinois,2022-09-25 21:01:13.944878,999
CUST_000081,22,Female,58668.45702648252,Illinois,2024-10-16 21:01:13.944911,247
CUST_000082,20,Female,69003.66723779934,New York,2024-09-08 21:01:13.944945,285
CUST_000083,31,Male,39384.958015718286,New York,2025-03-18 21:01:13.944979,94
CUST_000084,63,Female,46439.120581899966,California,2024-03-03 21:01:13.945013,474
CUST_000085,65,Male,78080.08520708456,Florida,2024-09-04 21:01:13.945046,289
CUST_000086,79,Female,43699.28803058726,Illinois,2025-03-12 21:01:13.945080,100
CUST_000087,51,Other,52088.06166435224,California,2023-05-20 21:01:13.945114,762
CUST_000088,36,Female,97805.50007109456,Illinois,2024-01-21 21:01:13.945147,516
CUST_000089,33,Other,51262.45281511881,California,2024-02-09 21:01:13.945181,497
CUST_000090,45,Other,59117.57810502207,Texas,2024-06-05 21:01:13.945214,380
CUST_000091,50,Male,65487.69189241823,Illinois,2023-07-30 21:01:13.945248,691
CUST_000092,60,Male,67055.26127950186,California,2025-05-08 21:01:13.945282,43
CUST_000093,61,Male,56703.35217161101,Illinois,2025-06-08 21:01:13.945316,12
CUST_000094,48,Female,42703.50850921459,Illinois,2022-12-11 21:01:13.945357,922
CUST_000095,27,Female,53113.9739192858,California,2025-02-25 21:01:13.945393,115
CUST_000096,58,Other,55355.23228947571,Illinois,2025-04-06 21:01:13.945427,75
CUST_000097,46,Male,39606.35607109019,Illinois,2023-05-21 21:01:13.945465,761
CUST_000098,53,Female,75174.58264734343,Texas,2023-08-01 21:01:13.945500,689
CUST_000099,52,Female,21882.966877107323,New York,2022-09-25 21:01:13.945534,999
CUST_000100,49,Other,73292.89663758989,New York,2023-02-04 21:01:13.945568,867
CUST_000101,58,Female,43407.23186788584,New York,2023-01-21 21:01:13.945643,881
CUST_000102,79,Male,60229.294569424455,New York,2023-10-17 21:01:13.945682,612
CUST_000103,29,Male,45345.99865109816,New York,2022-12-18 21:01:13.945717,915
CUST_000104,29,Male,54862.49528732663,Florida,2023-02-20 21:01:13.945751,851
CUST_000105,75,Other,48047.85418448473,Illinois,2025-04-12 21:01:13.945785,69
CUST_000106,52,Male,28390.20891789775,Illinois,2025-01-20 21:01:13.945819,151
CUST_000107,33,Male,54039.76481378808,Illinois,2023-07-28 21:01:13.945852,693
CUST_000108,59,Female,51137.068372905895,Illinois,2025-01-08 21:01:13.945891,163
CUST_000109,40,Male,39842.574327318325,Texas,2023-02-28 21:01:13.945928,843
CUST_000110,35,Other,56193.97181413436,Florida,2022-12-20 21:01:13.945962,913
CUST_000111,78,Female,41544.13170794038,Illinois,2025-01-03 21:01:13.945996,168
CUST_000112,59,Male,58386.63803921791,Illinois,2025-05-22 21:01:13.946029,29
CUST_000113,54,Female,63088.12387145719,Texas,2023-09-11 21:01:13.946062,648
CUST_000114,65,Male,67315.31507613386,New York,2024-08-23 21:01:13.946096,301
CUST_000115,21,Female,42839.27404137019,Florida,2024-05-01 21:01:13.946130,415
CUST_000116,36,Male,72173.78172233695,California,2023-02-13 21:01:13.946163,858
CUST_000117,36,Other,36807.98239629865,Texas,2024-12-29 21:01:13.946202,173
CUST_000118,30,Female,39764.860983197694,Florida,2024-03-21 21:01:13.946236,456
CUST_000119,78,Other,49277.0677169628,New York,2022-11-28 21:01:13.946274,935
CUST_000120,18,Other,57390.29725700608,Florida,2024-06-16 21:01:13.946310,369
CUST_000121,42,Male,51333.09509197615,Illinois,2025-02-06 21:01:13.946344,134
CUST_000122,75,Male,51044.78996778319,Texas,2023-05-18 21:01:13.946379,764
CUST_000123,54,Other,64752.56459537698,Texas,2024-01-05 21:01:13.946413,532
CUST_000124,74,Female,42921.83713823196,New York,2024-06-12 21:01:13.946446,373
CUST_000125,71,Female,41657.282812970174,Texas,2023-09-03 21:01:13.946479,656
CUST_000126,40,Male,47850.7511192438,Florida,2024-06-12 21:01:13.946513,373
CUST_000127,25,Female,40990.92978125623,Florida,2023-08-14 21:01:13.946546,676
CUST_000128,43,Female,38646.40864232606,Illinois,2025-05-10 21:01:13.946579,41
CUST_000129,53,Other,36873.81765697824,New York,2024-12-01 21:01:13.946662,201
CUST_000130,50,Male,58570.21265490182,Illinois,2022-12-24 21:01:13.946700,909
CUST_000131,63,Other,64557.85730019816,Illinois,2024-05-26 21:01:13.946733,390
CUST_000132,35,Other,61129.44524794198,California,2025-06-10 21:01:13.946767,10
CUST_000133,73,Female,72149.87938144444,California,2024-10-12 21:01:13.946801,251
CUST_000134,62,Male,48895.83326312141,New York,2025-01-25 21:01:13.946834,146
CUST_000135,49,Other,45766.68216519184,New York,2023-05-03 21:01:13.946874,779
CUST_000136,38,Female,55113.83297838431,Texas,2023-08-01 21:01:13.946914,689
CUST_000137,30,Male,48703.7973975258,California,2025-03-07 21:01:13.946949,105
CUST_000138,52,Other,48370.57003866717,Florida,2022-10-17 21:01:13.946983,977
CUST_000139,22,Other,49167.72562553489,Illinois,2023-02-01 21:01:13.947016,870
CUST_000140,20,Male,73942.1441585245,California,2024-03-19 21:01:13.947054,458
CUST_000141,36,Male,59015.80916317305,Illinois,2025-04-03 21:01:13.947090,78
CUST_000142,26,Female,37272.1895091813,Florida,2024-03-31 21:01:13.947124,446
CUST_000143,18,Male,35956.32457583066,California,2024-07-07 21:01:13.947157,348
CUST_000144,48,Other,53635.005291246685,Texas,2023-01-11 21:01:13.947195,891
CUST_000145,67,Male,80710.98381695358,Florida,2024-05-27 21:01:13.947230,389
CUST_000146,47,Female,56205.69199928112,Illinois,2023-02-18 21:01:13.947264,853
CUST_000147,31,Female,70131.32756458873,Texas,2024-04-11 21:01:13.947298,435
CUST_000148,56,Female,53046.7032191976,California,2025-03-14 21:01:13.947331,98
CUST_000149,35,Female,50743.59093949107,Texas,2024-04-11 21:01:13.947367,435
CUST_000150,51,Male,72535.35578144042,Florida,2023-12-26 21:01:13.947401,542
CUST_000151,72,Female,51111.42170629663,Texas,2025-03-31 21:01:13.947436,81
CUST_000152,22,Male,24449.26340967268,Illinois,2023-12-22 21:01:13.947470,546
CUST_000153,23,Male,49166.78451655072,California,2024-11-27 21:01:13.947503,205
CUST_000154,79,Other,22710.49325705106,New York,2023-08-27 21:01:13.947537,663
CUST_000155,72,Other,63719.08273391127,Texas,2024-06-11 21:01:13.947571,374
CUST_000156,33,Male,49059.813540902425,Illinois,2023-08-18 21:01:13.947651,672
CUST_000157,67,Male,64327.134807518574,California,2025-04-30 21:01:13.947689,51
CUST_000158,36,Male,42046.13572441339,Illinois,2024-01-03 21:01:13.947725,534
CUST_000159,38,Female,38106.90751606484,New York,2023-09-14 21:01:13.947759,645
CUST_000160,58,Female,31722.655380701217,California,2024-10-14 21:01:13.947793,249
CUST_000161,64,Male,32595.12462096041,Texas,2023-03-12 21:01:13.947827,831
CUST_000162,65,Male,52722.60466440965,Florida,2023-07-02 21:01:13.947861,719
CUST_000163,64,Other,38371.52309498469,California,2025-05-23 21:01:13.947895,28
CUST_000164,40,Female,74674.51570251926,Texas,2024-08-12 21:01:13.947935,312
CUST_000165,68,Other,46264.45940665432,Texas,2023-10-06 21:01:13.947970,623
CUST_000166,40,Female,44626.86199263831,Texas,2025-06-05 21:01:13.948004,15
CUST_000167,42,Other,63527.95155526831,Illinois,2025-05-23 21:01:13.948038,28
CUST_000168,27,Other,34081.06050580114,California,2025-02-14 21:01:13.948072,126
CUST_000169,61,Male,40184.39980830476,New York,2024-01-12 21:01:13.948106,525
CUST_000170,37,Male,65829.96494819623,Illinois,2025-01-25 21:01:13.948145,146
CUST_000171,64,Other,59804.51392002986,California,2023-10-06 21:01:13.948180,623
CUST_000172,25,Male,19886.479679558397,Illinois,2024-01-19 21:01:13.948218,518
CUST_000173,69,Female,66011.84258352127,California,2024-04-03 21:01:13.948255,443
CUST_000174,73,Other,50415.36397424319,New York,2024-04-09 21:01:13.948289,437
CUST_000175,39,Male,51910.48217805734,Florida,2024-07-05 21:01:13.948328,350
CUST_000176,28,Female,37571.24343471897,New York,2023-05-23 21:01:13.948362,759
CUST_000177,20,Other,41822.46201002234,Illinois,2023-12-20 21:01:13.948397,548
CUST_000178,41,Other,52609.494937543546,Texas,2025-06-16 21:01:13.948430,4
CUST_000179,32,Female,63618.079208636416,New York,2023-10-23 21:01:13.948464,606
CUST_000180,73,Female,57924.74914445564,Texas,2024-05-24 21:01:13.948498,392
CUST_000181,43,Other,53112.55227738704,Illinois,2024-08-24 21:01:13.948532,300
CUST_000182,22,Female,59608.73010423727,Florida,2023-12-09 21:01:13.948566,559
CUST_000183,18,Female,37778.23808014554,Illinois,2023-01-08 21:01:13.948631,894
CUST_000184,28,Other,91756.66135233577,New York,2022-12-31 21:01:13.948668,902
CUST_000185,67,Female,25834.91585067168,Illinois,2022-12-14 21:01:13.948703,919
CUST_000186,27,Female,65094.39213821661,New York,2024-08-05 21:01:13.948737,319
CUST_000187,54,Male,41346.62195715277,New York,2023-05-05 21:01:13.948771,777
CUST_000188,28,Other,12925.332498090662,New York,2023-11-17 21:01:13.948805,581
CUST_000189,79,Female,38046.57116794285,Illinois,2024-06-09 21:01:13.948839,376
CUST_000190,28,Male,42373.91067659371,New York,2024-08-28 21:01:13.948873,296
CUST_000191,39,Male,31372.392249417,Texas,2023-01-29 21:01:13.948906,873
CUST_000192,54,Female,57741.87092866536,Illinois,2025-06-15 21:01:13.948940,5
CUST_000193,36,Other,57132.404621737616,California,2023-11-24 21:01:13.948974,574
CUST_000194,21,Male,45946.95021983692,Texas,2023-09-22 21:01:13.949008,637
CUST_000195,55,Male,64214.25406492114,New York,2023-08-25 21:01:13.949048,665
CUST_000196,34,Male,60302.47685813969,Illinois,2023-10-13 21:01:13.949087,616
CUST_000197,57,Other,14906.104962276702,Texas,2024-12-04 21:01:13.949122,198
CUST_000198,23,Other,27821.206313302377,Florida,2025-06-05 21:01:13.949156,15
CUST_000199,64,Male,67156.31064810394,New York,2024-02-28 21:01:13.949190,478
CUST_000200,56,Other,42689.07464118279,New York,2022-09-27 21:01:13.949224,997
CUST_000201,44,Other,56057.30838018959,New York,2024-10-09 21:01:13.949259,254
CUST_000202,21,Female,49223.61522942049,California,2023-02-06 21:01:13.949292,865
CUST_000203,71,Female,77614.14604905812,Illinois,2025-01-12 21:01:13.949326,159
CUST_000204,64,Male,45951.87597059943,Illinois,2023-09-11 21:01:13.949365,648
CUST_000205,22,Male,35318.54426326539,Florida,2023-02-27 21:01:13.949401,844
CUST_000206,62,Female,50408.97057228318,Florida,2024-09-01 21:01:13.949435,292
CUST_000207,43,Other,47973.49538127594,Texas,2025-04-12 21:01:13.949469,69
CUST_000208,37,Other,48320.41219108074,California,2024-08-22 21:01:13.949502,302
CUST_000209,60,Female,54896.35047606072,Illinois,2023-10-13 21:01:13.949536,616
CUST_000210,79,Female,46957.30670494771,Florida,2023-08-07 21:01:13.949570,683
CUST_000211,29,Male,50703.73152425388,Illinois,2023-03-03 21:01:13.949651,840
CUST_000212,59,Male,78230.3674471255,Texas,2025-05-22 21:01:13.949690,29
CUST_000213,31,Male,70181.30069232467,Texas,2024-05-09 21:01:13.949724,407
CUST_000214,18,Female,40588.716734337846,Florida,2024-12-20 21:01:13.949765,182
CUST_000215,40,Male,42569.1613560313,New York,2023-03-12 21:01:13.949799,831
CUST_000216,71,Other,58066.489376104335,New York,2024-08-15 21:01:13.949834,309
CUST_000217,26,Female,29619.32728156909,Florida,2024-08-11 21:01:13.949867,313
CUST_000218,70,Female,34818.434371097486,New York,2023-10-27 21:01:13.949900,602
CUST_000219,28,Female,25177.14992201346,California,2022-12-30 21:01:13.949934,903
CUST_000220,35,Other,44963.22951064808,Texas,2022-11-08 21:01:13.949968,955
CUST_000221,61,Other,75035.32287934089,Texas,2024-12-20 21:01:13.950007,182
CUST_000222,41,Male,9546.700355876426,New York,2024-12-25 21:01:13.950041,177
CUST_000223,46,Other,49185.577002232814,Texas,2023-08-28 21:01:13.950076,662
CUST_000224,43,Female,34742.117441819144,Florida,2024-06-24 21:01:13.950110,361
CUST_000225,66,Female,57750.03962972184,Florida,2025-04-18 21:01:13.950143,63
CUST_000226,78,Male,34096.1258908082,Texas,2023-01-11 21:01:13.950177,891
CUST_000227,73,Other,33230.82265449574,Illinois,2024-08-19 21:01:13.950211,305
CUST_000228,62,Male,88548.902595355,California,2023-05-13 21:01:13.950244,769
CUST_000229,31,Other,33393.43318099968,California,2024-12-08 21:01:13.950278,194
CUST_000230,71,Male,68691.27788746444,Florida,2023-01-05 21:01:13.950312,897
CUST_000231,25,Male,18899.14651387776,Texas,2023-04-12 21:01:13.950346,800
CUST_000232,27,Female,50954.49860552833,New York,2025-03-25 21:01:13.950380,87
CUST_000233,72,Female,64272.71094414431,Illinois,2025-06-12 21:01:13.950414,8
CUST_000234,18,Male,39432.948448107054,Texas,2023-05-15 21:01:13.950454,767
CUST_000235,78,Female,39075.27275078171,New York,2024-10-24 21:01:13.950488,239
CUST_000236,54,Other,52148.23178746282,California,2023-04-09 21:01:13.950527,803
CUST_000237,49,Female,64674.394731743865,Texas,2022-12-21 21:01:13.950562,912
CUST_000238,21,Male,45862.856515970125,California,2025-06-13 21:01:13.950639,7
CUST_000239,27,Other,34137.031228499865,New York,2025-01-20 21:01:13.950681,151
CUST_000240,38,Other,70510.5538208299,New York,2023-03-28 21:01:13.950716,815
CUST_000241,22,Other,64373.80739228857,California,2024-05-30 21:01:13.950750,386
CUST_000242,20,Other,67778.15437266334,New York,2024-11-06 21:01:13.950784,226
CUST_000243,70,Other,39949.4120966698,Florida,2024-01-31 21:01:13.950818,506
CUST_000244,39,Male,49435.47946362727,New York,2023-01-20 21:01:13.950851,882
CUST_000245,68,Male,66549.52823024782,New York,2023-12-16 21:01:13.950885,552
CUST_000246,19,Male,29624.78421070772,Texas,2024-02-12 21:01:13.950924,494
CUST_000247,21,Female,42958.416298856806,California,2025-05-22 21:01:13.950961,29
CUST_000248,62,Female,25556.105210355094,New York,2023-08-13 21:01:13.950997,677
