customer_id,age,gender,income,location,registration_date,customer_tenure_days
CUST_000249,42,Female,58277.95482964251,California,2023-11-10 21:01:13.951030,588
CUST_000250,40,Male,74308.00167748815,New York,2023-03-22 21:01:13.951064,821
CUST_000251,24,Female,73557.41952891709,Illinois,2024-05-15 21:01:13.951098,401
CUST_000252,43,Male,55754.20930725156,California,2023-03-21 21:01:13.951131,822
CUST_000253,60,Male,14454.178857733292,Texas,2023-07-28 21:01:13.951171,693
CUST_000254,53,Other,40827.23295512078,Texas,2024-01-25 21:01:13.951205,512
CUST_000255,53,Male,28900.083547276667,Texas,2023-04-05 21:01:13.951238,807
CUST_000256,57,Other,48084.56224083842,Illinois,2024-08-12 21:01:13.951272,312
CUST_000257,50,Female,58327.17933066682,Florida,2023-05-31 21:01:13.951306,751
CUST_000258,37,Other,41365.43260643339,Texas,2024-06-20 21:01:13.951340,365
CUST_000259,60,Female,51830.14721968042,New York,2025-01-17 21:01:13.951373,154
CUST_000260,19,Male,30979.677325353976,New York,2024-11-15 21:01:13.951407,217
CUST_000261,78,Other,30062.81259257726,California,2025-05-26 21:01:13.951441,25
CUST_000262,56,Other,57496.06430168165,Florida,2024-04-11 21:01:13.951483,435
CUST_000263,47,Female,57988.92664055827,California,2024-01-13 21:01:13.951517,524
CUST_000264,36,Male,30209.78166293892,Texas,2023-05-06 21:01:13.951551,776
CUST_000265,48,Male,46606.32171486986,New York,2023-06-24 21:01:13.951612,727
CUST_000266,54,Female,50596.12543865641,California,2025-03-23 21:01:13.951658,89
CUST_000267,29,Other,50170.22718464329,Texas,2022-12-11 21:01:13.951693,922
CUST_000268,58,Male,45344.81576066022,New York,2022-12-14 21:01:13.951733,919
CUST_000269,43,Male,51735.27232991794,California,2024-05-25 21:01:13.951768,391
CUST_000270,31,Other,33784.151893876064,California,2023-03-16 21:01:13.951803,827
CUST_000271,40,Male,65797.29279999355,California,2024-11-09 21:01:13.951836,223
CUST_000272,47,Other,70349.50073275181,New York,2024-01-11 21:01:13.951876,526
CUST_000273,48,Other,9312.642622280391,Florida,2024-12-14 21:01:13.951915,188
CUST_000274,62,Female,51194.8678629138,California,2024-12-19 21:01:13.951949,183
CUST_000275,40,Other,65199.7405408303,New York,2024-01-21 21:01:13.951983,516
CUST_000276,46,Female,65477.66809202952,Illinois,2024-04-20 21:01:13.952017,426
CUST_000277,61,Female,27716.59440444542,California,2024-08-13 21:01:13.952051,311
CUST_000278,52,Female,43435.01495295942,Texas,2023-01-11 21:01:13.952085,891
CUST_000279,56,Female,32204.97357167942,Florida,2025-05-22 21:01:13.952119,29
CUST_000280,79,Male,42352.13633750038,New York,2024-09-21 21:01:13.952153,272
CUST_000281,73,Other,12730.82631371278,New York,2024-09-27 21:01:13.952187,266
CUST_000282,47,Male,54304.609376809,New York,2022-10-04 21:01:13.952220,990
CUST_000283,66,Other,18721.735346518417,Illinois,2025-01-29 21:01:13.952254,142
CUST_000284,73,Female,56818.45223449484,Illinois,2023-08-25 21:01:13.952287,665
CUST_000285,65,Male,61160.57405973742,Illinois,2022-10-19 21:01:13.952321,975
CUST_000286,26,Other,73257.50739221115,Florida,2024-12-15 21:01:13.952354,187
CUST_000287,75,Male,35024.68938891814,Illinois,2022-09-27 21:01:13.952387,997
CUST_000288,60,Female,62473.14136563924,California,2025-01-18 21:01:13.952421,153
CUST_000289,24,Other,53114.19032342097,Florida,2023-02-10 21:01:13.952455,861
CUST_000290,71,Male,48076.827108573336,New York,2023-05-29 21:01:13.952489,753
CUST_000291,75,Other,42482.90049082145,Illinois,2023-05-09 21:01:13.952523,773
CUST_000292,71,Other,51448.17895308162,Florida,2023-01-12 21:01:13.952565,890
CUST_000293,66,Male,27502.446330146835,Texas,2024-02-16 21:01:13.952640,490
CUST_000294,52,Female,52544.79334206277,Texas,2025-01-11 21:01:13.952679,160
CUST_000295,52,Female,49954.81095224241,Illinois,2025-02-20 21:01:13.952713,120
CUST_000296,78,Other,48004.128729933975,Texas,2023-09-24 21:01:13.952753,635
CUST_000297,45,Male,66885.18176554445,New York,2024-12-07 21:01:13.952787,195
CUST_000298,42,Female,54287.98086087358,New York,2024-10-02 21:01:13.952827,261
CUST_000299,28,Other,55016.851849805375,California,2022-10-10 21:01:13.952862,984
CUST_000300,77,Other,50683.88246705075,Illinois,2024-08-08 21:01:13.952902,316
CUST_000301,65,Male,40535.11805189079,Florida,2022-10-29 21:01:13.952941,965
CUST_000302,30,Male,63612.42152625884,Texas,2023-11-30 21:01:13.952977,568
CUST_000303,57,Female,50538.418246515495,Texas,2022-10-21 21:01:13.953011,973
CUST_000304,62,Male,53600.341065275694,Florida,2024-07-02 21:01:13.953045,353
CUST_000305,76,Other,54583.31480565888,New York,2023-05-01 21:01:13.953079,781
CUST_000306,60,Male,66000.1203438373,Texas,2024-04-24 21:01:13.953113,422
CUST_000307,77,Other,67539.4338566851,Illinois,2023-06-04 21:01:13.953146,747
CUST_000308,62,Female,65603.08892335494,California,2024-05-22 21:01:13.953181,394
CUST_000309,49,Other,48578.699396323966,Illinois,2023-08-20 21:01:13.953216,670
CUST_000310,56,Other,37838.36120160522,California,2024-11-08 21:01:13.953250,224
CUST_000311,30,Female,62933.94537195318,Texas,2025-02-27 21:01:13.953283,113
CUST_000312,58,Male,45753.3649814712,Illinois,2023-08-15 21:01:13.953323,675
CUST_000313,65,Female,36769.589881888576,Texas,2024-05-02 21:01:13.953357,414
CUST_000314,24,Female,67795.81118322932,Florida,2023-11-26 21:01:13.953391,572
CUST_000315,32,Female,46454.70749113461,Illinois,2022-10-05 21:01:13.953425,989
CUST_000316,39,Female,61278.53927049048,New York,2025-05-29 21:01:13.953459,22
CUST_000317,43,Other,64653.48617055599,California,2024-08-18 21:01:13.953493,306
CUST_000318,31,Other,55506.53400182101,Illinois,2022-12-26 21:01:13.953527,907
CUST_000319,50,Female,42112.91919030565,Texas,2024-03-18 21:01:13.953560,459
CUST_000320,75,Other,24485.096720918697,Illinois,2024-01-21 21:01:13.953615,516
CUST_000321,34,Other,43902.60684955608,Illinois,2024-02-17 21:01:13.953652,489
CUST_000322,56,Other,59729.54502081442,Florida,2023-04-12 21:01:13.953686,800
CUST_000323,19,Other,64809.63348884937,Florida,2025-05-29 21:01:13.953725,22
CUST_000324,28,Other,22298.413482928976,California,2023-01-10 21:01:13.953761,892
CUST_000325,55,Other,41499.95881234841,California,2022-11-06 21:01:13.953795,957
CUST_000326,52,Male,31226.90863714334,Florida,2024-11-24 21:01:13.953829,208
CUST_000327,44,Female,71656.46906109889,New York,2023-09-02 21:01:13.953862,657
CUST_000328,46,Male,47620.1675619712,California,2024-12-03 21:01:13.953896,199
CUST_000329,20,Male,32200.37723952429,Florida,2023-07-28 21:01:13.953929,693
CUST_000330,41,Female,68738.02651231301,New York,2023-06-17 21:01:13.953963,734
CUST_000331,31,Other,57371.06850529246,New York,2023-01-08 21:01:13.954002,894
CUST_000332,61,Male,49397.63074033485,Illinois,2025-02-23 21:01:13.954042,117
CUST_000333,19,Other,28538.37346822928,Illinois,2023-06-30 21:01:13.954077,721
CUST_000334,25,Male,47404.47681954623,Texas,2024-08-23 21:01:13.954111,301
CUST_000335,42,Male,39677.60464849591,Florida,2025-03-10 21:01:13.954145,102
CUST_000336,58,Other,35495.3578530618,New York,2023-11-10 21:01:13.954179,588
CUST_000337,74,Female,49284.3296578703,Florida,2023-08-30 21:01:13.954212,660
CUST_000338,50,Female,50937.54099874214,New York,2022-10-21 21:01:13.954246,973
CUST_000339,47,Male,38292.889905119846,Illinois,2025-02-24 21:01:13.954279,116
CUST_000340,43,Female,59481.74151902567,California,2025-03-06 21:01:13.954313,106
CUST_000341,72,Male,35318.5002820812,Texas,2024-08-07 21:01:13.954347,317
CUST_000342,20,Other,50894.45554880261,California,2023-07-05 21:01:13.954380,716
CUST_000343,25,Female,40295.94833441639,Florida,2024-08-06 21:01:13.954414,318
CUST_000344,37,Female,44968.81784458714,Texas,2025-03-28 21:01:13.954448,84
CUST_000345,33,Female,86200.90872675704,California,2025-05-29 21:01:13.954481,22
CUST_000346,43,Other,56020.154405371846,California,2025-06-06 21:01:13.954514,14
CUST_000347,28,Female,82737.60536265631,Florida,2025-03-25 21:01:13.954547,87
CUST_000348,29,Male,85528.38691968788,Texas,2023-12-01 21:01:13.954599,567
CUST_000349,63,Male,43639.42127000752,Illinois,2023-09-28 21:01:13.954642,631
CUST_000350,70,Other,57589.86664939302,Texas,2023-09-16 21:01:13.954676,643
CUST_000351,45,Female,20038.8298481074,Texas,2025-05-16 21:01:13.954724,35
CUST_000352,78,Male,29829.718621340988,Florida,2023-03-26 21:01:13.954760,817
CUST_000353,47,Male,44447.44054169914,California,2022-11-06 21:01:13.954795,957
CUST_000354,41,Male,31613.51505496488,Florida,2022-11-07 21:01:13.954829,956
CUST_000355,41,Female,28034.37679685269,New York,2022-11-16 21:01:13.954863,947
CUST_000356,49,Male,75258.91537186803,Florida,2023-11-20 21:01:13.954897,578
CUST_000357,32,Female,43116.7360569659,Florida,2023-05-08 21:01:13.954931,774
CUST_000358,56,Female,30841.69301115375,California,2023-12-16 21:01:13.954965,552
CUST_000359,38,Other,26768.302662316823,New York,2023-02-04 21:01:13.954999,867
CUST_000360,43,Female,41745.42269231869,California,2024-06-10 21:01:13.955033,375
CUST_000361,54,Male,39925.64948092923,Illinois,2023-12-15 21:01:13.955067,553
CUST_000362,79,Female,47649.04402666212,New York,2025-03-28 21:01:13.955102,84
CUST_000363,19,Other,65936.0226481268,New York,2023-01-11 21:01:13.955142,891
CUST_000364,42,Male,65705.13761964971,Illinois,2024-03-28 21:01:13.955190,449
CUST_000365,57,Male,45571.066509384655,Texas,2025-06-10 21:01:13.955224,10
CUST_000366,20,Female,51152.32836590383,California,2023-02-27 21:01:13.955259,844
CUST_000367,47,Male,30755.116637171457,New York,2025-02-07 21:01:13.955293,133
CUST_000368,37,Other,30552.473487787563,Texas,2022-11-30 21:01:13.955326,933
CUST_000369,64,Male,27311.06748741776,Florida,2025-01-06 21:01:13.955360,165
CUST_000370,66,Male,42984.30841788715,Florida,2024-10-12 21:01:13.955399,251
CUST_000371,78,Female,76867.1568029394,California,2022-10-25 21:01:13.955433,969
CUST_000372,54,Female,60989.60115823369,Illinois,2025-01-10 21:01:13.955467,161
CUST_000373,66,Other,48789.25129837127,Florida,2024-02-16 21:01:13.955500,490
CUST_000374,37,Male,79575.03125692725,California,2024-11-15 21:01:13.955539,217
CUST_000375,67,Male,46802.96994999018,New York,2025-05-12 21:01:13.955573,39
CUST_000376,48,Other,18176.66087916774,Florida,2025-01-20 21:01:13.955628,151
CUST_000377,79,Male,54394.90291177934,Florida,2024-07-19 21:01:13.955663,336
CUST_000378,67,Female,39009.73713113571,Illinois,2025-02-11 21:01:13.955697,129
CUST_000379,72,Male,57581.40719937227,Illinois,2024-02-11 21:01:13.955731,495
CUST_000380,39,Other,63051.01596033132,California,2024-04-19 21:01:13.955764,427
CUST_000381,27,Female,57435.22831958907,California,2022-10-16 21:01:13.955798,978
CUST_000382,34,Female,53016.48570072452,Florida,2022-10-07 21:01:13.955838,987
CUST_000383,25,Male,65759.81594011417,Florida,2023-04-11 21:01:13.955872,801
CUST_000384,18,Other,62587.77301574468,Florida,2022-11-01 21:01:13.955906,962
CUST_000385,67,Female,77230.59027240358,New York,2025-01-10 21:01:13.955939,161
CUST_000386,58,Male,54820.35823175409,Illinois,2025-01-12 21:01:13.955973,159
CUST_000387,58,Other,56328.81131352927,Florida,2023-10-19 21:01:13.956006,610
CUST_000388,78,Female,67842.05733386961,California,2023-11-04 21:01:13.956040,594
CUST_000389,30,Male,31585.88277294511,Texas,2024-06-20 21:01:13.956075,365
CUST_000390,28,Male,51807.49938183952,New York,2023-06-26 21:01:13.956117,725
CUST_000391,32,Male,34569.88500306374,Florida,2023-07-10 21:01:13.956153,711
CUST_000392,32,Male,63122.51657403697,New York,2024-08-19 21:01:13.956188,305
CUST_000393,49,Male,17645.290329504904,Texas,2022-11-23 21:01:13.956223,940
CUST_000394,55,Female,32172.69917110352,California,2022-11-01 21:01:13.956257,962
CUST_000395,63,Male,54681.19128229504,Texas,2025-03-27 21:01:13.956295,85
CUST_000396,43,Female,43186.33587270106,California,2023-08-25 21:01:13.956331,665
CUST_000397,29,Male,49700.96907131285,California,2024-08-20 21:01:13.956366,304
CUST_000398,54,Other,84929.28512632349,California,2024-06-21 21:01:13.956400,364
CUST_000399,76,Other,60877.27099072612,Illinois,2025-05-30 21:01:13.956434,21
CUST_000400,40,Other,46209.71467998554,Texas,2025-04-30 21:01:13.956473,51
CUST_000401,32,Male,55881.26794551304,Illinois,2024-03-07 21:01:13.956510,470
CUST_000402,36,Female,55856.035158744,Illinois,2023-12-04 21:01:13.956544,564
CUST_000403,63,Other,33349.42842362822,Illinois,2023-05-31 21:01:13.956578,751
CUST_000404,45,Other,37566.07878701117,California,2025-06-18 21:01:13.956634,2
CUST_000405,66,Male,52452.1621875118,Florida,2025-03-22 21:01:13.956669,90
CUST_000406,42,Female,58250.78148536828,California,2025-05-12 21:01:13.956703,39
CUST_000407,30,Other,35474.83317704547,New York,2022-11-25 21:01:13.956737,938
CUST_000408,78,Female,47842.31343632055,New York,2024-12-30 21:01:13.956771,172
CUST_000409,73,Male,61943.13212678782,California,2023-12-09 21:01:13.956812,559
CUST_000410,76,Male,68092.30093505888,Florida,2022-12-28 21:01:13.956847,905
CUST_000411,43,Male,55759.57328820293,California,2022-10-10 21:01:13.956881,984
CUST_000412,75,Male,31342.051469130725,Illinois,2023-11-18 21:01:13.956916,580
CUST_000413,67,Other,39606.42203306139,Florida,2025-04-21 21:01:13.956950,60
CUST_000414,56,Female,58800.1731279512,California,2022-10-01 21:01:13.956984,993
CUST_000415,72,Female,60215.09358112336,Illinois,2023-08-03 21:01:13.957018,687
CUST_000416,66,Other,48796.11430688681,Illinois,2022-10-17 21:01:13.957052,977
CUST_000417,39,Male,66399.06358189895,Texas,2022-10-06 21:01:13.957086,988
CUST_000418,24,Other,41637.623224882496,Illinois,2024-04-05 21:01:13.957120,441
CUST_000419,79,Male,29452.955306313837,California,2024-08-04 21:01:13.957153,320
CUST_000420,52,Other,37944.88148045404,Illinois,2025-01-04 21:01:13.957192,167
CUST_000421,58,Male,74586.75208166102,Texas,2022-09-25 21:01:13.957227,999
CUST_000422,41,Female,54540.28023493979,California,2024-09-05 21:01:13.957261,288
CUST_000423,56,Male,41987.77475467855,Florida,2023-06-07 21:01:13.957295,744
CUST_000424,54,Male,25527.48767923753,New York,2023-01-11 21:01:13.957329,891
CUST_000425,23,Male,73714.31442354803,Florida,2023-05-01 21:01:13.957367,781
CUST_000426,66,Female,42186.29270994973,Illinois,2023-05-06 21:01:13.957402,776
CUST_000427,55,Female,53081.42894407204,Texas,2023-03-31 21:01:13.957440,812
CUST_000428,78,Female,68415.03488709938,Florida,2023-05-12 21:01:13.957476,770
CUST_000429,55,Male,31855.38471963192,Texas,2024-07-01 21:01:13.957515,354
CUST_000430,40,Female,63026.65266111493,California,2023-12-20 21:01:13.957550,548
CUST_000431,22,Male,23059.565202753867,Illinois,2024-09-06 21:01:13.957599,287
CUST_000432,64,Male,45097.45560406797,New York,2025-04-26 21:01:13.957639,55
CUST_000433,33,Male,32153.576874018498,Florida,2023-09-11 21:01:13.957674,648
CUST_000434,37,Other,33615.308529911315,Illinois,2022-10-14 21:01:13.957708,980
CUST_000435,57,Male,45253.87325457797,New York,2024-09-07 21:01:13.957742,286
CUST_000436,38,Female,62199.44864874616,New York,2023-04-28 21:01:13.957776,784
CUST_000437,29,Female,39705.213865263264,Florida,2023-06-13 21:01:13.957809,738
CUST_000438,78,Female,45637.90879783944,Illinois,2023-11-20 21:01:13.957843,578
CUST_000439,58,Male,43882.65370897183,California,2022-10-07 21:01:13.957877,987
CUST_000440,74,Male,69651.09641656779,California,2024-12-06 21:01:13.957910,196
CUST_000441,35,Other,50587.458565427885,Texas,2024-05-10 21:01:13.957944,406
CUST_000442,60,Other,51227.44037821348,Texas,2025-01-13 21:01:13.957978,158
CUST_000443,41,Female,48516.65520213286,Texas,2023-02-23 21:01:13.958012,848
CUST_000444,24,Female,47375.60364956887,California,2023-02-12 21:01:13.958046,859
CUST_000445,19,Other,38663.82260760733,California,2024-11-26 21:01:13.958080,206
CUST_000446,37,Female,66288.43348747367,New York,2024-10-10 21:01:13.958114,253
CUST_000447,71,Male,57120.47349319929,Florida,2025-03-17 21:01:13.958147,95
CUST_000448,31,Male,70853.1132352597,Illinois,2024-04-10 21:01:13.958187,436
CUST_000449,20,Other,58367.154595277934,New York,2022-12-31 21:01:13.958221,902
CUST_000450,42,Male,40857.31696761075,California,2022-10-30 21:01:13.958258,964
CUST_000451,42,Other,47195.43045521831,Florida,2024-12-29 21:01:13.958293,173
CUST_000452,77,Male,60886.50234744549,Illinois,2025-05-08 21:01:13.958327,43
CUST_000453,79,Female,43115.6467126314,Florida,2023-08-27 21:01:13.958361,663
CUST_000454,36,Other,39669.99867555585,Texas,2023-07-31 21:01:13.958394,690
CUST_000455,78,Other,49060.14565696333,New York,2022-10-11 21:01:13.958428,983
CUST_000456,36,Male,40798.96004688591,Florida,2023-10-20 21:01:13.958462,609
CUST_000457,21,Other,45462.95470267808,New York,2025-03-11 21:01:13.958496,101
CUST_000458,56,Male,57492.904776431125,California,2025-04-18 21:01:13.958530,63
CUST_000459,54,Other,84330.23103196509,Illinois,2024-02-23 21:01:13.958569,483
CUST_000460,24,Other,68117.13962691503,Illinois,2023-10-31 21:01:13.958625,598
CUST_000461,22,Female,45250.24956108158,California,2023-11-24 21:01:13.958661,574
CUST_000462,44,Male,41806.33327621276,Illinois,2025-04-16 21:01:13.958696,65
CUST_000463,30,Male,55877.0600810382,California,2024-10-21 21:01:13.958730,242
CUST_000464,62,Male,48164.79646038342,New York,2023-07-21 21:01:13.958764,700
CUST_000465,28,Other,43472.65103217872,Illinois,2024-08-16 21:01:13.958798,308
CUST_000466,72,Male,32104.10067634645,Florida,2023-10-05 21:01:13.958837,624
CUST_000467,77,Female,49398.6723101517,Texas,2023-06-06 21:01:13.958871,745
CUST_000468,46,Male,72067.55491240413,Illinois,2023-10-04 21:01:13.958910,625
CUST_000469,58,Male,46860.14484272201,New York,2024-04-21 21:01:13.958944,425
CUST_000470,18,Female,26012.95270329481,California,2024-10-21 21:01:13.958978,242
CUST_000471,75,Male,43899.15375430124,Florida,2023-07-06 21:01:13.959012,715
CUST_000472,72,Female,35769.17265618312,New York,2025-04-02 21:01:13.959046,79
CUST_000473,34,Other,17572.31807371054,Illinois,2024-03-10 21:01:13.959080,467
CUST_000474,22,Male,40934.913926550325,New York,2025-03-25 21:01:13.959114,87
CUST_000475,60,Male,48862.7390627268,Illinois,2024-04-11 21:01:13.959148,435
CUST_000476,41,Other,37962.60900182529,Florida,2023-09-08 21:01:13.959186,651
CUST_000477,69,Other,69482.16987270578,Texas,2024-05-25 21:01:13.959221,391
CUST_000478,68,Other,67785.56231994496,California,2023-12-18 21:01:13.959255,550
CUST_000479,64,Male,60784.299659976,New York,2024-07-26 21:01:13.959289,329
CUST_000480,19,Other,45159.802417367966,Florida,2023-11-08 21:01:13.959322,590
CUST_000481,58,Male,46237.50475317429,New York,2024-06-07 21:01:13.959356,378
CUST_000482,72,Female,45371.75597489319,Florida,2023-09-07 21:01:13.959390,652
CUST_000483,44,Female,60304.19738970833,Illinois,2023-07-28 21:01:13.959423,693
CUST_000484,49,Other,85454.50165513076,California,2024-01-14 21:01:13.959457,523
CUST_000485,27,Other,56320.39352073502,New York,2022-11-27 21:01:13.959491,936
CUST_000486,35,Other,46421.99829736,Florida,2022-10-09 21:01:13.959524,985
CUST_000487,67,Female,38314.79235449462,Florida,2024-05-02 21:01:13.959563,414
CUST_000488,37,Male,49311.78827028622,New York,2023-01-14 21:01:13.959617,888
CUST_000489,38,Other,80644.76788026885,California,2023-12-24 21:01:13.959654,544
CUST_000490,47,Other,44750.32809268375,California,2025-01-22 21:01:13.959689,149
CUST_000491,30,Female,58242.121887481015,Illinois,2023-09-21 21:01:13.959729,638
CUST_000492,25,Female,63328.98320496312,Florida,2023-06-15 21:01:13.959763,736
CUST_000493,28,Female,61016.73550231482,Texas,2024-07-10 21:01:13.959797,345
CUST_000494,39,Male,41897.69917438623,Illinois,2024-03-14 21:01:13.959831,463
CUST_000495,69,Other,54710.79451399789,California,2023-10-22 21:01:13.959865,607
CUST_000496,32,Other,43637.01466957833,Texas,2024-04-25 21:01:13.959899,421
CUST_000497,78,Male,35897.7662834493,Texas,2023-07-18 21:01:13.959933,703
