customer_id,age,gender,income,location,registration_date,customer_tenure_days
CUST_000498,71,Other,65029.2840168765,Illinois,2025-03-01 21:01:13.959966,111
CUST_000499,25,Female,53075.40030592818,California,2023-09-03 21:01:13.960000,656
CUST_000500,25,Male,58086.98154774208,Florida,2025-03-08 21:01:13.960033,104
CUST_000501,52,Female,55124.43829053672,California,2024-02-15 21:01:13.960067,491
CUST_000502,42,Female,61388.164998797496,Texas,2022-12-10 21:01:13.960107,923
CUST_000503,19,Male,58758.29441562969,Illinois,2024-05-23 21:01:13.960142,393
CUST_000504,69,Female,53464.00161244992,Florida,2024-11-23 21:01:13.960176,209
CUST_000505,31,Female,53546.37014393673,New York,2024-04-28 21:01:13.960210,418
CUST_000506,70,Male,66895.50291493408,Texas,2025-03-11 21:01:13.960244,101
CUST_000507,75,Other,61760.49770697656,Illinois,2025-02-08 21:01:13.960284,132
CUST_000508,37,Female,53370.27088627829,Illinois,2023-06-09 21:01:13.960319,742
CUST_000509,38,Female,63988.86247809635,Illinois,2024-11-30 21:01:13.960353,202
CUST_000510,55,Female,67498.22886465509,Florida,2024-09-20 21:01:13.960388,273
CUST_000511,72,Other,41405.03292513581,Florida,2024-11-11 21:01:13.960422,221
CUST_000512,31,Other,51896.73534235194,Florida,2023-01-02 21:01:13.960456,900
CUST_000513,73,Female,39680.9391880426,California,2023-08-20 21:01:13.960489,670
CUST_000514,35,Other,61675.41614249957,New York,2024-08-05 21:01:13.960523,319
CUST_000515,63,Other,41732.214255072,Illinois,2025-04-05 21:01:13.960557,76
CUST_000516,47,Female,64217.38704255824,Texas,2024-04-14 21:01:13.960614,432
CUST_000517,62,Female,60230.51675065889,New York,2024-12-19 21:01:13.960651,183
CUST_000518,50,Female,41260.44688550822,Florida,2023-05-19 21:01:13.960685,763
CUST_000519,64,Other,47431.26236844371,New York,2025-02-22 21:01:13.960719,118
CUST_000520,62,Male,77927.08675504447,Texas,2024-05-17 21:01:13.960753,399
CUST_000521,23,Other,33849.64746162305,Florida,2025-04-06 21:01:13.960787,75
CUST_000522,56,Male,55342.50315837264,Texas,2022-10-21 21:01:13.960821,973
CUST_000523,60,Male,50730.12257490239,Illinois,2023-07-11 21:01:13.960861,710
CUST_000524,34,Other,54847.515712771725,California,2023-12-21 21:01:13.960897,547
CUST_000525,63,Female,47785.96120551997,Texas,2023-11-17 21:01:13.960931,581
CUST_000526,46,Male,9288.390492633704,Illinois,2024-06-29 21:01:13.960970,356
CUST_000527,23,Female,38007.5250025477,Florida,2023-09-21 21:01:13.961008,638
CUST_000528,56,Other,6930.760055638079,New York,2023-10-17 21:01:13.961043,612
CUST_000529,23,Male,47586.426379262106,Florida,2024-06-21 21:01:13.961077,364
CUST_000530,77,Male,61491.20417577036,Florida,2023-06-26 21:01:13.961112,725
CUST_000531,47,Female,68403.99835826461,Florida,2022-12-30 21:01:13.961146,903
CUST_000532,52,Other,46602.8166214771,California,2023-06-22 21:01:13.961190,729
CUST_000533,30,Female,55510.48260224267,Florida,2023-03-02 21:01:13.961224,841
CUST_000534,62,Other,51524.66431534265,New York,2022-10-07 21:01:13.961258,987
CUST_000535,24,Female,33034.604127620856,California,2023-08-18 21:01:13.961292,672
CUST_000536,73,Other,51004.86075837308,Illinois,2024-04-20 21:01:13.961327,426
CUST_000537,43,Female,57739.08826556149,New York,2025-01-06 21:01:13.961360,165
CUST_000538,75,Male,61913.970194327405,California,2022-11-30 21:01:13.961394,933
CUST_000539,41,Male,31185.658652461258,Texas,2024-06-14 21:01:13.961428,371
CUST_000540,42,Male,25773.02276141736,New York,2025-01-10 21:01:13.961462,161
CUST_000541,67,Male,67471.09031685758,Florida,2023-01-07 21:01:13.961495,895
CUST_000542,59,Male,53008.53795846414,New York,2023-08-26 21:01:13.961529,664
CUST_000543,78,Male,67229.56024143074,California,2025-05-23 21:01:13.961563,28
CUST_000544,75,Other,52646.62332915838,New York,2023-10-19 21:01:13.961615,610
CUST_000545,23,Female,44494.58241375016,California,2023-11-21 21:01:13.961651,577
CUST_000546,27,Male,56063.85792520178,New York,2025-04-15 21:01:13.961691,66
CUST_000547,27,Female,36739.7681816119,Texas,2023-09-22 21:01:13.961725,637
CUST_000548,56,Female,64167.36458586795,Florida,2023-11-27 21:01:13.961763,571
CUST_000549,27,Other,39661.56394674715,Texas,2023-03-12 21:01:13.961799,831
CUST_000550,66,Other,51926.77606396629,Florida,2023-01-24 21:01:13.961833,878
CUST_000551,69,Female,65987.91498142456,Illinois,2025-04-02 21:01:13.961872,79
CUST_000552,39,Female,45622.83096626684,California,2023-04-16 21:01:13.961911,796
CUST_000553,43,Male,26552.137869550144,California,2022-12-12 21:01:13.961947,921
CUST_000554,73,Female,30755.91006052558,California,2024-11-05 21:01:13.961981,227
CUST_000555,23,Other,36171.935425951066,Florida,2023-04-21 21:01:13.962020,791
CUST_000556,42,Other,69642.09344526069,Texas,2023-05-03 21:01:13.962055,779
CUST_000557,73,Female,41477.86505248498,Florida,2024-03-01 21:01:13.962089,476
CUST_000558,58,Male,67822.18602060476,California,2023-12-14 21:01:13.962123,554
CUST_000559,77,Female,58051.15434518692,Florida,2024-05-30 21:01:13.962157,386
CUST_000560,24,Other,61833.489470501765,Texas,2025-05-11 21:01:13.962191,40
CUST_000561,55,Male,45921.31998389846,Florida,2025-02-11 21:01:13.962225,129
CUST_000562,72,Male,61726.98966969368,Illinois,2024-10-03 21:01:13.962259,260
CUST_000563,47,Female,58515.30126401878,Texas,2023-12-24 21:01:13.962294,544
CUST_000564,26,Other,57819.42935893634,Illinois,2023-01-15 21:01:13.962327,887
CUST_000565,70,Male,50087.15837813675,Illinois,2025-01-09 21:01:13.962366,162
CUST_000566,21,Female,55848.30229208593,Texas,2024-07-02 21:01:13.962401,353
CUST_000567,21,Male,38414.453235285495,Florida,2022-12-03 21:01:13.962435,930
CUST_000568,43,Female,54400.909334628544,Florida,2024-02-29 21:01:13.962470,477
CUST_000569,26,Female,48875.52573741428,California,2023-09-13 21:01:13.962503,646
CUST_000570,36,Male,69756.72601009798,Florida,2024-03-20 21:01:13.962537,457
CUST_000571,38,Female,48228.97209513382,Texas,2023-11-10 21:01:13.962571,588
CUST_000572,45,Female,58187.25761843023,California,2024-12-12 21:01:13.962625,190
CUST_000573,50,Male,37401.78655233897,Texas,2023-07-29 21:01:13.962661,692
CUST_000574,51,Male,38239.46187509039,Texas,2022-11-10 21:01:13.962696,953
CUST_000575,40,Female,59129.58244810992,New York,2023-03-06 21:01:13.962730,837
CUST_000576,61,Other,42844.9643013056,New York,2023-06-27 21:01:13.962764,724
CUST_000577,78,Female,59996.75475070084,California,2024-02-23 21:01:13.962798,483
CUST_000578,57,Other,54249.31807319213,Florida,2025-06-19 21:01:13.962837,1
CUST_000579,25,Other,46116.42539443884,Texas,2024-01-21 21:01:13.962872,516
CUST_000580,75,Male,41073.47308767921,Illinois,2024-11-05 21:01:13.962906,227
CUST_000581,74,Male,31812.844630281357,Illinois,2024-08-22 21:01:13.962944,302
CUST_000582,69,Female,47018.91445975065,New York,2023-02-04 21:01:13.962980,867
CUST_000583,77,Male,54502.33377493588,California,2025-02-25 21:01:13.963015,115
CUST_000584,50,Female,60088.60551804097,Texas,2024-07-01 21:01:13.963049,354
CUST_000585,73,Female,78498.22902342823,Florida,2024-02-05 21:01:13.963089,501
CUST_000586,25,Female,53794.0522139762,Texas,2023-11-02 21:01:13.963124,596
CUST_000587,66,Male,49048.30904083781,California,2023-10-15 21:01:13.963163,614
CUST_000588,40,Female,43471.66650799057,Texas,2023-01-03 21:01:13.963198,899
CUST_000589,59,Other,61258.802807536646,New York,2024-09-09 21:01:13.963232,284
CUST_000590,37,Male,63329.9413032644,Florida,2023-04-25 21:01:13.963266,787
CUST_000591,64,Female,42098.66851017514,Illinois,2023-03-14 21:01:13.963299,829
CUST_000592,53,Male,21721.999219683243,Texas,2023-03-22 21:01:13.963333,821
CUST_000593,52,Male,45555.98834736677,Texas,2024-07-21 21:01:13.963367,334
CUST_000594,47,Male,56424.69443710245,New York,2023-09-27 21:01:13.963402,632
CUST_000595,72,Male,63487.03570531238,New York,2024-04-14 21:01:13.963436,432
CUST_000596,47,Other,62785.27035341709,Illinois,2023-05-15 21:01:13.963470,767
CUST_000597,38,Male,39732.22681674546,Florida,2023-02-02 21:01:13.963503,869
CUST_000598,20,Male,52723.80268923185,New York,2024-07-31 21:01:13.963537,324
CUST_000599,52,Male,75637.41849467318,California,2023-06-23 21:01:13.963571,728
CUST_000600,49,Male,33193.660101325746,Texas,2025-05-25 21:01:13.963625,26
CUST_000601,69,Male,48350.93426944725,Illinois,2023-03-24 21:01:13.963661,819
CUST_000602,55,Male,34783.716842480004,Florida,2023-12-28 21:01:13.963695,540
CUST_000603,21,Female,61743.0536537202,Florida,2022-11-22 21:01:13.963730,941
CUST_000604,20,Female,36560.01789778247,Texas,2022-11-12 21:01:13.963775,951
CUST_000605,58,Male,36036.78208709894,New York,2023-06-29 21:01:13.963846,722
CUST_000606,34,Male,40823.46363642072,Texas,2024-06-05 21:01:13.963882,380
CUST_000607,59,Male,49444.44804427382,New York,2025-03-19 21:01:13.963917,93
CUST_000608,62,Male,41560.79775757016,Illinois,2023-02-19 21:01:13.963951,852
CUST_000609,73,Male,84173.73054771872,Illinois,2023-07-20 21:01:13.963986,701
CUST_000610,55,Male,66267.19374609606,New York,2023-07-17 21:01:13.964020,704
CUST_000611,79,Female,41337.04859738669,Texas,2023-03-21 21:01:13.964054,822
CUST_000612,79,Male,38312.72522107554,New York,2024-01-08 21:01:13.964088,529
CUST_000613,41,Male,47085.02681869507,Texas,2023-11-27 21:01:13.964123,571
CUST_000614,56,Other,49721.62991350899,Texas,2024-02-12 21:01:13.964156,494
CUST_000615,36,Other,66142.19468960019,Illinois,2025-02-13 21:01:13.964191,127
CUST_000616,63,Male,29334.48840324721,Florida,2023-11-14 21:01:13.964225,584
CUST_000617,25,Male,22130.11937563393,Illinois,2025-03-03 21:01:13.964259,109
CUST_000618,29,Male,63818.71527365518,Florida,2024-10-13 21:01:13.964298,250
CUST_000619,22,Male,41864.41517841807,Texas,2024-12-28 21:01:13.964334,174
CUST_000620,40,Female,74183.30942383136,California,2024-07-31 21:01:13.964369,324
CUST_000621,47,Male,63452.58973798298,Florida,2023-11-04 21:01:13.964405,594
CUST_000622,54,Other,66980.52479442554,New York,2023-06-14 21:01:13.964439,737
CUST_000623,29,Female,82986.47270835054,Texas,2023-09-04 21:01:13.964474,655
CUST_000624,58,Other,76731.17477092223,California,2024-03-27 21:01:13.964513,450
CUST_000625,68,Other,34022.22973874831,Illinois,2024-09-27 21:01:13.964548,266
CUST_000626,31,Female,45481.17147009798,Texas,2023-09-30 21:01:13.964598,629
CUST_000627,19,Male,45239.81610907088,Texas,2022-12-21 21:01:13.964638,912
CUST_000628,47,Female,49501.550140333085,Texas,2024-10-28 21:01:13.964673,235
CUST_000629,18,Other,46878.2471409119,Illinois,2022-10-19 21:01:13.964713,975
CUST_000630,43,Male,52397.84587996101,New York,2024-09-14 21:01:13.964749,279
CUST_000631,41,Male,34584.87288611063,Florida,2024-09-16 21:01:13.964784,277
CUST_000632,71,Other,77603.25702262987,New York,2022-11-14 21:01:13.964818,949
CUST_000633,55,Female,38817.89761906827,Florida,2024-06-21 21:01:13.964853,364
CUST_000634,51,Other,82862.37739809128,New York,2025-04-18 21:01:13.964887,63
CUST_000635,40,Other,29322.05974935129,California,2023-03-18 21:01:13.964921,825
CUST_000636,71,Male,70956.19251099974,Florida,2022-11-30 21:01:13.964961,933
CUST_000637,24,Male,96307.32725297609,New York,2024-12-09 21:01:13.964995,193
CUST_000638,64,Other,50743.6778072706,Florida,2024-04-27 21:01:13.965029,419
CUST_000639,60,Other,47579.83682522309,Texas,2025-02-14 21:01:13.965063,126
CUST_000640,28,Male,68331.8495355958,Florida,2024-02-20 21:01:13.965097,486
CUST_000641,18,Other,51667.58240434304,Florida,2023-10-04 21:01:13.965131,625
CUST_000642,62,Female,42892.409793936255,Texas,2023-11-19 21:01:13.965165,579
CUST_000643,28,Male,49783.21593682581,Florida,2023-08-24 21:01:13.965204,666
CUST_000644,44,Female,48674.55561191997,California,2023-12-05 21:01:13.965243,563
CUST_000645,67,Female,44449.83455176809,Texas,2025-02-15 21:01:13.965277,125
CUST_000646,32,Male,58413.79171911858,Illinois,2023-12-19 21:01:13.965311,549
CUST_000647,59,Male,45567.7952295626,Texas,2025-03-25 21:01:13.965344,87
CUST_000648,23,Female,26905.0022109002,Florida,2025-04-12 21:01:13.965378,69
CUST_000649,54,Male,27705.84455074559,New York,2022-12-24 21:01:13.965412,909
CUST_000650,51,Male,59570.76652161136,Texas,2023-01-03 21:01:13.965450,899
CUST_000651,59,Female,57512.66712416685,Illinois,2023-12-05 21:01:13.965486,563
CUST_000652,75,Male,80499.40654199685,Illinois,2024-08-24 21:01:13.965520,300
CUST_000653,28,Other,51280.304283317135,Florida,2024-02-07 21:01:13.965555,499
CUST_000654,18,Other,47422.05520305062,California,2025-02-01 21:01:13.965612,139
CUST_000655,53,Other,33377.53203213797,Illinois,2024-09-20 21:01:13.965653,273
CUST_000656,52,Female,66514.39452497856,California,2023-04-25 21:01:13.965687,787
CUST_000657,54,Other,79375.21181330891,Illinois,2024-01-17 21:01:13.965721,520
CUST_000658,45,Male,89665.15020525552,Texas,2025-04-17 21:01:13.965755,64
CUST_000659,44,Male,27455.4450740727,California,2024-09-26 21:01:13.965789,267
CUST_000660,71,Male,41818.31001590384,Texas,2024-02-19 21:01:13.965824,487
CUST_000661,45,Male,49264.49939849783,New York,2024-12-18 21:01:13.965858,184
CUST_000662,37,Male,48130.733057148056,Florida,2023-06-03 21:01:13.965892,748
CUST_000663,69,Female,32411.125867208862,California,2024-11-04 21:01:13.965932,228
CUST_000664,55,Other,59596.80997693306,Texas,2023-07-06 21:01:13.965967,715
CUST_000665,74,Other,39120.96533058393,California,2024-03-12 21:01:13.966001,465
CUST_000666,68,Male,49176.5899907557,Texas,2023-08-03 21:01:13.966036,687
CUST_000667,64,Other,54283.311122864856,Illinois,2025-01-08 21:01:13.966070,163
CUST_000668,65,Other,67487.09028812578,Texas,2023-11-23 21:01:13.966103,575
CUST_000669,55,Other,46933.17530472163,Texas,2023-03-06 21:01:13.966138,837
CUST_000670,30,Other,59838.51164794641,California,2024-02-26 21:01:13.966172,480
CUST_000671,39,Male,52921.04292078162,Texas,2023-03-08 21:01:13.966206,835
CUST_000672,71,Female,43850.5924422084,Florida,2024-12-08 21:01:13.966240,194
CUST_000673,58,Other,38793.828810475374,New York,2023-06-17 21:01:13.966275,734
CUST_000674,64,Other,41965.799923618826,Texas,2025-04-16 21:01:13.966313,65
CUST_000675,53,Male,62849.256569385165,Illinois,2025-06-19 21:01:13.966349,1
CUST_000676,32,Male,57000.88201388156,New York,2023-08-14 21:01:13.966384,676
CUST_000677,52,Female,57289.43424390907,New York,2023-04-10 21:01:13.966418,802
CUST_000678,63,Female,25396.000411620254,Texas,2024-06-30 21:01:13.966452,355
CUST_000679,25,Other,25511.6239551186,Florida,2022-10-21 21:01:13.966486,973
CUST_000680,62,Female,55859.19766594042,New York,2024-06-10 21:01:13.966526,375
CUST_000681,51,Female,61893.99410728877,Florida,2023-09-03 21:01:13.966562,656
CUST_000682,55,Female,47579.53440485704,Florida,2024-09-03 21:01:13.966623,290
CUST_000683,56,Other,39356.41560570163,Texas,2023-09-29 21:01:13.966661,630
CUST_000684,46,Other,26888.104363537,New York,2023-08-20 21:01:13.966696,670
CUST_000685,70,Male,48012.24980687155,Illinois,2024-05-13 21:01:13.966730,403
CUST_000686,70,Other,37179.90582542875,New York,2024-12-19 21:01:13.966763,183
CUST_000687,40,Female,55025.556878937015,California,2025-06-10 21:01:13.966797,10
CUST_000688,53,Female,53144.891229119385,California,2024-05-04 21:01:13.966831,412
CUST_000689,63,Male,42625.45721551929,Florida,2024-11-27 21:01:13.966865,205
CUST_000690,76,Other,39567.9615301758,California,2023-02-21 21:01:13.966900,850
CUST_000691,73,Female,73356.47810936312,Texas,2023-01-29 21:01:13.966934,873
CUST_000692,29,Male,40607.1495166765,New York,2024-07-12 21:01:13.966968,343
CUST_000693,41,Female,50230.68472058159,New York,2024-05-26 21:01:13.967002,390
CUST_000694,22,Male,47458.26143774948,New York,2022-12-10 21:01:13.967036,923
CUST_000695,51,Female,52243.96217110331,Texas,2025-01-30 21:01:13.967070,141
CUST_000696,36,Male,59049.29050510695,Texas,2024-04-25 21:01:13.967104,421
CUST_000697,34,Female,47455.48821357267,California,2022-12-08 21:01:13.967138,925
CUST_000698,50,Other,56922.686075237136,Illinois,2022-12-16 21:01:13.967173,917
CUST_000699,60,Male,63552.21062811022,Illinois,2022-12-04 21:01:13.967206,929
CUST_000700,41,Other,51329.86386442156,New York,2024-01-04 21:01:13.967240,533
CUST_000701,37,Other,52959.73561108393,Texas,2023-09-07 21:01:13.967274,652
CUST_000702,54,Female,49947.3801198719,Florida,2023-12-15 21:01:13.967313,553
CUST_000703,52,Other,35449.94048736436,California,2023-05-14 21:01:13.967348,768
CUST_000704,31,Other,42377.897035290334,New York,2025-06-07 21:01:13.967382,13
CUST_000705,35,Male,47783.29521773793,Illinois,2025-03-12 21:01:13.967416,100
CUST_000706,48,Female,59333.10716065103,Texas,2023-03-21 21:01:13.967455,822
CUST_000707,73,Female,32917.50323328846,New York,2025-03-12 21:01:13.967491,100
CUST_000708,62,Other,26693.618509759035,Florida,2024-09-19 21:01:13.967525,274
CUST_000709,20,Female,62268.34487037543,Florida,2022-11-23 21:01:13.967559,940
CUST_000710,38,Female,52884.39467212844,Florida,2024-10-28 21:01:13.967611,235
CUST_000711,52,Male,47776.656836123446,New York,2025-05-02 21:01:13.967648,49
CUST_000712,71,Female,23842.278250506533,Illinois,2023-11-12 21:01:13.967682,586
CUST_000713,63,Male,51785.27609080962,Illinois,2025-03-10 21:01:13.967716,102
CUST_000714,41,Female,46729.4618270267,New York,2023-05-02 21:01:13.967755,780
CUST_000715,71,Male,10417.872496101503,Texas,2024-05-07 21:01:13.967791,409
CUST_000716,53,Female,80268.61945749857,Florida,2025-02-21 21:01:13.967825,119
CUST_000717,45,Other,53244.75322352752,New York,2025-03-08 21:01:13.967859,104
CUST_000718,45,Female,53474.720232259744,California,2023-07-22 21:01:13.967892,699
CUST_000719,64,Female,66467.63541332408,New York,2023-08-16 21:01:13.967926,674
CUST_000720,54,Female,21682.62741124471,New York,2025-05-18 21:01:13.967960,33
CUST_000721,72,Female,39123.00359725458,Florida,2023-03-18 21:01:13.967999,825
CUST_000722,79,Other,58865.32334839815,Florida,2023-10-06 21:01:13.968038,623
CUST_000723,68,Male,79868.78902465283,Texas,2023-05-06 21:01:13.968072,776
CUST_000724,50,Other,46651.96618047792,Texas,2023-09-15 21:01:13.968106,644
CUST_000725,57,Other,72347.95157903123,Illinois,2024-02-17 21:01:13.968140,489
CUST_000726,46,Female,40700.98718892656,Florida,2024-03-06 21:01:13.968173,471
CUST_000727,61,Female,86110.66375896828,Florida,2023-10-27 21:01:13.968207,602
CUST_000728,57,Male,52817.03821836632,Florida,2024-04-12 21:01:13.968241,434
CUST_000729,28,Other,26094.244769734505,Florida,2024-09-15 21:01:13.968275,278
CUST_000730,58,Male,40068.03731798602,California,2024-04-05 21:01:13.968309,441
CUST_000731,43,Male,41032.874202719606,California,2024-01-30 21:01:13.968347,507
CUST_000732,62,Other,54885.610367198,Florida,2023-02-08 21:01:13.968382,863
CUST_000733,45,Other,44456.21706624294,Texas,2023-03-10 21:01:13.968417,833
CUST_000734,66,Other,46489.70211339528,Florida,2023-11-29 21:01:13.968451,569
CUST_000735,64,Other,56995.37561669502,New York,2023-08-04 21:01:13.968485,686
CUST_000736,67,Female,37472.856475549655,New York,2022-11-17 21:01:13.968518,946
CUST_000737,55,Other,81343.08082542161,California,2025-06-05 21:01:13.968552,15
CUST_000738,49,Male,59819.81244362012,California,2023-11-08 21:01:13.968602,590
CUST_000739,27,Female,52769.79163856901,Illinois,2024-11-09 21:01:13.968640,223
CUST_000740,47,Other,46988.76254670704,Florida,2024-02-13 21:01:13.968675,493
CUST_000741,60,Male,31517.86505277751,New York,2023-05-30 21:01:13.968714,752
CUST_000742,28,Male,14365.009833610762,Florida,2023-11-16 21:01:13.968749,582
CUST_000743,58,Other,58973.74061944926,Florida,2023-12-08 21:01:13.968783,560
CUST_000744,73,Other,50719.4216897232,Texas,2024-06-28 21:01:13.968817,357
CUST_000745,42,Female,54977.657948877735,Texas,2022-10-11 21:01:13.968851,983
CUST_000746,72,Female,52441.16622269594,Florida,2023-10-09 21:01:13.968890,620
CUST_000747,68,Male,50620.68578878772,Texas,2025-02-15 21:01:13.968924,125
CUST_000748,51,Male,50400.21585665804,California,2022-12-03 21:01:13.968958,930
